022_0010;0.520068413;0.520347788;0.183119868;0.183681129;0.004820032;0.004820032;0.011838944;0.065029003;0.153483384;0.171640582;0.520068413;0.520347788;0.183119868;0.183681129;0.004820032;0.004820032;0.011838944;0.065029003;0.153483384;0.171640582;0.520068413;0.520347788;0.183119868;0.183681129;0.004820032;0.004820032;0.011838944;0.065029003;0.153483384;0.171640582;0.520068413;0.520347788;0.183119868;0.183681129;0.004820032;0.004820032;0.011838944;0.065029003;0.153483384;0.171640582;0.632653061;0.526432223;0.367095748;0.46749412;0.823529412;0.458122847;0.583588467;0.391353464;0.220338983;0.267000117;0.596437651;0.281935266;22
023_0001;0.251209796;0.251711211;0.114951986;0.116586754;0.023873839;0.023873839;0.026979177;0.08629824;0.162894594;0.19558169;0.251209796;0.251711211;0.114951986;0.116586754;0.023873839;0.023873839;0.026979177;0.08629824;0.162894594;0.19558169;0.251209796;0.251711211;0.114951986;0.116586754;0.023873839;0.023873839;0.026979177;0.08629824;0.162894594;0.19558169;0.251209796;0.251711211;0.114951986;0.116586754;0.023873839;0.023873839;0.026979177;0.08629824;0.162894594;0.19558169;0.489795918;0.482885732;0.760625822;0.39226838;0.647058824;0;0.361368211;0.058958824;0.06779661;0.054126588;0.417933804;0.054852997;23
023_0010;0.374127283;0.374127283;0.208910301;0.208910301;0.04054612;0.04054612;0.079861928;0.161314482;0.193250326;0.090046892;0.374127283;0.374127283;0.208910301;0.208910301;0.04054612;0.04054612;0.079861928;0.161314482;0.193250326;0.090046892;0.374127283;0.374127283;0.208910301;0.208910301;0.04054612;0.04054612;0.079861928;0.161314482;0.193250326;0.090046892;0.374127283;0.374127283;0.208910301;0.208910301;0.04054612;0.04054612;0.079861928;0.161314482;0.193250326;0.090046892;0.602040816;0.402637106;0.764839254;0.322246683;0.647058824;0;0.361368211;0.058958824;0.06779661;0.054126588;0.41513243;0.051968775;23
024_0001;0.142836688;0.142773268;0.143296155;0.142969003;0.053545742;0.053545742;0.067715625;0.098385334;0.313469486;0.099522298;0.142836688;0.142773268;0.143296155;0.142969003;0.053545742;0.053545742;0.067715625;0.098385334;0.313469486;0.099522298;0.142836688;0.142773268;0.143296155;0.142969003;0.053545742;0.053545742;0.067715625;0.098385334;0.313469486;0.099522298;0.142836688;0.142773268;0.143296155;0.142969003;0.053545742;0.053545742;0.067715625;0.098385334;0.313469486;0.099522298;0.255102041;0.50559858;0.733089303;0.442091092;0.705882353;0.293972368;0.528271415;0.288429774;0.101694915;0.098821177;0.532698105;0.127050432;24
024_0010;0.177256827;0.177269102;0.107095192;0.107138508;0.047875951;0.047875951;0.032448494;0.069577461;0.282485438;0.185526657;0.177256827;0.177269102;0.107095192;0.107138508;0.047875951;0.047875951;0.032448494;0.069577461;0.282485438;0.185526657;0.177256827;0.177269102;0.107095192;0.107138508;0.047875951;0.047875951;0.032448494;0.069577461;0.282485438;0.185526657;0.177256827;0.177269102;0.107095192;0.107138508;0.047875951;0.047875951;0.032448494;0.069577461;0.282485438;0.185526657;0.346938776;0.46804891;0.770671409;0.403416439;0.705882353;0.300890311;0.534722985;0.299345381;0.101694915;0.112673477;0.544668064;0.150606158;24
025_0001;0.586853746;0.586853746;0.122257497;0.122257497;0.003489898;0.003489898;0.02474531;0.105009658;0.074872646;0.196216268;0.586853746;0.586853746;0.122257497;0.122257497;0.003489898;0.003489898;0.02474531;0.105009658;0.074872646;0.196216268;0.586853746;0.586853746;0.122257497;0.122257497;0.003489898;0.003489898;0.02474531;0.105009658;0.074872646;0.196216268;0.586853746;0.586853746;0.122257497;0.122257497;0.003489898;0.003489898;0.02474531;0.105009658;0.074872646;0.196216268;0.744897959;0.344789067;0.460056245;0.309423433;0.705882353;0.314269681;0.560133936;0.347336574;0.203389831;0.37107319;0.687202487;0.420502935;25
025_0010;0.611361216;0.611364432;0.106712385;0.106717964;0.008920286;0.008920286;0.015486189;0.072876648;0.137291903;0.237939995;0.611361216;0.611364432;0.106712385;0.106717964;0.008920286;0.008920286;0.015486189;0.072876648;0.137291903;0.237939995;0.611361216;0.611364432;0.106712385;0.106717964;0.008920286;0.008920286;0.015486189;0.072876648;0.137291903;0.237939995;0.611361216;0.611364432;0.106712385;0.106717964;0.008920286;0.008920286;0.015486189;0.072876648;0.137291903;0.237939995;0.775510204;0.318925692;0.459064948;0.290704959;0.735294118;0.327102254;0.548880168;0.336692303;0.237288136;0.390312375;0.672264593;0.411930176;25
026_0001;0.156114907;0.156114907;0.039427653;0.039427653;0.166866585;0.166866585;0.009732669;0.029122488;0.411399907;0.441560711;0.156114907;0.156114907;0.039427653;0.039427653;0.166866585;0.166866585;0.009732669;0.029122488;0.411399907;0.441560711;0.156114907;0.156114907;0.039427653;0.039427653;0.166866585;0.166866585;0.009732669;0.029122488;0.411399907;0.441560711;0.156114907;0.156114907;0.039427653;0.039427653;0.166866585;0.166866585;0.009732669;0.029122488;0.411399907;0.441560711;0.367346939;0.346709017;0.810687533;0.374870871;0.676470588;0.15713484;0.44193;0.171594867;0.084745763;0.03125;0.483007603;0.044603496;26
026_0010;0.128294609;0.128294609;0.056162649;0.056162649;0.185218104;0.185218104;0.010338168;0.025745881;0.481814101;0.369733335;0.128294609;0.128294609;0.056162649;0.056162649;0.185218104;0.185218104;0.010338168;0.025745881;0.481814101;0.369733335;0.128294609;0.128294609;0.056162649;0.056162649;0.185218104;0.185218104;0.010338168;0.025745881;0.481814101;0.369733335;0.128294609;0.128294609;0.056162649;0.056162649;0.185218104;0.185218104;0.010338168;0.025745881;0.481814101;0.369733335;0.306122449;0.406400482;0.875227303;0.412345959;0.676470588;0.169725026;0.449924176;0.182349295;0.084745763;0.03125;0.487174609;0.055155695;26
027_0001;0.578827305;0.578829746;0.053101671;0.053106506;0.021377625;0.021377625;0.015403789;0.063108293;0.179424891;0.335360422;0.578827305;0.578829746;0.053101671;0.053106506;0.021377625;0.021377625;0.015403789;0.063108293;0.179424891;0.335360422;0.578827305;0.578829746;0.053101671;0.053106506;0.021377625;0.021377625;0.015403789;0.063108293;0.179424891;0.335360422;0.578827305;0.578829746;0.053101671;0.053106506;0.021377625;0.021377625;0.015403789;0.063108293;0.179424891;0.335360422;0.836734694;0.243902757;0.470237876;0.261716;0.647058824;0.12830006;0.440849943;0.177148801;0.220338983;0.49509311;0.786049266;0.603163512;27
027_0010;0.656329858;0.656324245;0.043059194;0.043046093;0.033286715;0.033286715;0.010275854;0.045512563;0.253612076;0.419010785;0.656329858;0.656324245;0.043059194;0.043046093;0.033286715;0.033286715;0.010275854;0.045512563;0.253612076;0.419010785;0.656329858;0.656324245;0.043059194;0.043046093;0.033286715;0.033286715;0.010275854;0.045512563;0.253612076;0.419010785;0.656329858;0.656324245;0.043059194;0.043046093;0.033286715;0.033286715;0.010275854;0.045512563;0.253612076;0.419010785;0.87755102;0.207450212;0.483685785;0.232387761;0.647058824;0.12830006;0.437480933;0.175355706;0.305084746;0.534913837;0.732608457;0.549236838;27
028_0001;0.241872447;0.241872447;0.130388788;0.130388788;0.023987836;0.023987836;0.053476267;0.121588954;0.118142286;0.126403068;0.241872447;0.241872447;0.130388788;0.130388788;0.023987836;0.023987836;0.053476267;0.121588954;0.118142286;0.126403068;0.241872447;0.241872447;0.130388788;0.130388788;0.023987836;0.023987836;0.053476267;0.121588954;0.118142286;0.126403068;0.241872447;0.241872447;0.130388788;0.130388788;0.023987836;0.023987836;0.053476267;0.121588954;0.118142286;0.126403068;0.428571429;0.410546076;0.810643364;0.356916394;0.647058824;0.181443685;0.487173897;0.242407122;0.084745763;0.076546554;0.525619122;0.120009366;28
028_0010;0.12929317;0.128597299;0.147092788;0.144250212;0.149599367;0.149599367;0.022232253;0.051575366;0.36760344;0.183268437;0.12929317;0.128597299;0.147092788;0.144250212;0.149599367;0.149599367;0.022232253;0.051575366;0.36760344;0.183268437;0.12929317;0.128597299;0.147092788;0.144250212;0.149599367;0.149599367;0.022232253;0.051575366;0.36760344;0.183268437;0.12929317;0.128597299;0.147092788;0.144250212;0.149599367;0.149599367;0.022232253;0.051575366;0.36760344;0.183268437;0.234693878;0.577014804;0.963655406;0.524550392;0.647058824;0.143443828;0.455302709;0.194526334;0.084745763;0.03125;0.490491957;0.048354605;28
029_0001;0.609117711;0.609117711;0.115304312;0.115304312;0.045363213;0.045363213;0.010712257;0.021373679;0.443676371;0.240010937;0.609117711;0.609117711;0.115304312;0.115304312;0.045363213;0.045363213;0.010712257;0.021373679;0.443676371;0.240010937;0.609117711;0.609117711;0.115304312;0.115304312;0.045363213;0.045363213;0.010712257;0.021373679;0.443676371;0.240010937;0.609117711;0.609117711;0.115304312;0.115304312;0.045363213;0.045363213;0.010712257;0.021373679;0.443676371;0.240010937;0.775510204;0.390724142;0.406047535;0.356185534;0.705882353;0.231296222;0.484932444;0.231209994;0.254237288;0.361744903;0.612066557;0.332986695;29
029_0010;0.506593071;0.506593071;0.143651159;0.143651159;0.028891243;0.028891243;0.015677063;0.039756853;0.32607112;0.197038746;0.506593071;0.506593071;0.143651159;0.143651159;0.028891243;0.028891243;0.015677063;0.039756853;0.32607112;0.197038746;0.506593071;0.506593071;0.143651159;0.143651159;0.028891243;0.028891243;0.015677063;0.039756853;0.32607112;0.197038746;0.506593071;0.506593071;0.143651159;0.143651159;0.028891243;0.028891243;0.015677063;0.039756853;0.32607112;0.197038746;0.663265306;0.457293492;0.448829995;0.373899813;0.735294118;0.25660012;0.480849984;0.232722635;0.237288136;0.29973947;0.584437612;0.281881328;29
030_0001;0.192835133;0.192835133;0.088168361;0.088168361;0.043462598;0.043462598;0.015817821;0.048390508;0.322027284;0.26384949;0.192835133;0.192835133;0.088168361;0.088168361;0.043462598;0.043462598;0.015817821;0.048390508;0.322027284;0.26384949;0.192835133;0.192835133;0.088168361;0.088168361;0.043462598;0.043462598;0.015817821;0.048390508;0.322027284;0.26384949;0.192835133;0.192835133;0.088168361;0.088168361;0.043462598;0.043462598;0.015817821;0.048390508;0.322027284;0.26384949;0.387755102;0.524448991;0.471767791;0.475707154;0.647058824;0.143443828;0.45783143;0.20124902;0.084745763;0.054126588;0.505040581;0.076246331;30
030_0010;0.242442483;0.242442483;0.145102273;0.145102273;0.038028253;0.038028253;0.059984837;0.095330423;0.271722673;0.114241461;0.242442483;0.242442483;0.145102273;0.145102273;0.038028253;0.038028253;0.059984837;0.095330423;0.271722673;0.114241461;0.242442483;0.242442483;0.145102273;0.145102273;0.038028253;0.038028253;0.059984837;0.095330423;0.271722673;0.114241461;0.242442483;0.242442483;0.145102273;0.145102273;0.038028253;0.038028253;0.059984837;0.095330423;0.271722673;0.114241461;0.428571429;0.466946625;0.774010319;0.398488319;0.647058824;0.15713484;0.467804128;0.213360906;0.101694915;0.108253175;0.550378903;0.166361262;30
031_0001;0.531355137;0.531355137;0.166011251;0.166011251;0.019425835;0.019425835;0.039957141;0.091050171;0.246786872;0.143450217;0.531355137;0.531355137;0.166011251;0.166011251;0.019425835;0.019425835;0.039957141;0.091050171;0.246786872;0.143450217;0.531355137;0.531355137;0.166011251;0.166011251;0.019425835;0.019425835;0.039957141;0.091050171;0.246786872;0.143450217;0.531355137;0.531355137;0.166011251;0.166011251;0.019425835;0.019425835;0.039957141;0.091050171;0.246786872;0.143450217;0.693877551;0.430344383;0.383291346;0.437436617;0.705882353;0.300890311;0.550028624;0.336712089;0.203389831;0.411029576;0.730773794;0.50293505;31
031_0010;0.479813359;0.479813359;0.10626028;0.10626028;0.025761671;0.025761671;0.032879024;0.088394328;0.220040583;0.184643555;0.479813359;0.479813359;0.10626028;0.10626028;0.025761671;0.025761671;0.032879024;0.088394328;0.220040583;0.184643555;0.479813359;0.479813359;0.10626028;0.10626028;0.025761671;0.025761671;0.032879024;0.088394328;0.220040583;0.184643555;0.479813359;0.479813359;0.10626028;0.10626028;0.025761671;0.025761671;0.032879024;0.088394328;0.220040583;0.184643555;0.724489796;0.354298028;0.385703845;0.434406021;0.676470588;0.240027433;0.525066099;0.304530422;0.152542373;0.309359217;0.690633546;0.435021403;31
